iter	Passed	Remaining
238	300	956
239	301	954
240	302	952
241	303	949
242	304	947
243	305	945
244	306	943
245	307	941
246	308	939
247	308	936
248	309	934
249	310	931
250	311	930
251	312	928
252	313	926
253	315	925
254	316	923
255	316	921
256	318	919
257	319	917
258	320	915
259	320	913
260	321	911
261	322	909
262	323	907
263	324	905
264	325	903
265	326	901
266	327	899
267	328	897
268	329	895
269	330	894
270	331	892
271	332	890
272	333	888
273	334	886
274	335	884
275	336	883
276	337	881
277	338	879
278	339	877
279	340	875
280	341	873
281	342	871
282	343	869
283	344	868
284	345	867
285	346	865
286	347	863
287	348	862
288	349	860
289	350	858
290	351	856
291	352	854
292	353	852
293	354	850
294	355	849
295	356	847
296	357	845
297	358	843
298	359	841
299	360	840
300	360	838
301	361	836
302	362	834
303	363	832
304	364	830
305	365	829
306	366	827
307	367	825
308	368	824
309	369	822
310	370	820
311	371	818
312	372	817
313	373	815
314	374	813
315	375	811
316	376	810
317	376	808
318	377	806
319	378	805
320	379	803
321	380	801
322	381	800
323	382	798
324	383	796
325	384	794
326	385	793
327	386	791
328	387	789
329	388	788
330	389	786
331	390	784
332	391	783
333	391	781
334	392	779
335	393	778
336	394	777
337	395	775
338	396	773
339	397	771
340	398	770
341	400	770
342	401	769
343	402	767
344	403	766
345	404	764
346	405	763
347	406	761
348	407	760
349	408	758
350	409	757
351	410	755
352	411	753
353	412	752
354	413	750
355	414	750
356	416	749
357	417	747
358	417	746
359	419	745
360	420	743
361	421	742
362	421	740
363	422	738
364	423	737
365	424	735
366	425	734
367	426	732
368	427	731
369	428	730
370	429	728
371	430	727
372	432	726
373	433	725
374	434	723
375	435	722
376	436	720
377	437	719
378	438	718
379	439	717
380	440	715
381	441	714
382	442	712
383	443	711
384	444	710
385	445	708
386	446	707
387	447	705
388	448	704
389	449	702
390	450	701
391	451	700
392	452	699
393	453	697
394	454	695
395	455	694
396	456	692
397	457	691
398	458	690
399	459	688
400	460	687
401	461	685
402	461	684
403	462	682
404	464	681
405	465	680
406	466	679
407	467	677
408	468	676
409	469	675
410	470	673
411	471	672
412	472	671
413	473	669
414	474	668
415	475	666
416	476	665
417	477	664
418	478	663
419	479	661
420	480	660
421	480	658
422	481	657
423	482	655
424	483	654
425	484	653
426	485	651
427	486	650
428	487	648
429	488	647
430	489	646
431	490	644
432	491	643
433	492	641
434	492	640
435	493	638
436	494	637
437	495	636
438	496	634
439	497	633
440	498	632
441	499	630
442	500	629
443	501	627
444	502	626
445	503	625
446	504	624
447	505	623
448	506	621
449	507	620
450	508	619
451	509	617
452	510	616
453	511	615
454	512	613
455	513	612
456	514	611
457	515	610
458	516	608
459	517	607
460	518	606
461	519	604
462	520	603
463	521	601
464	522	600
465	523	599
466	524	598
467	524	596
468	525	595
469	526	593
470	527	592
471	528	591
472	529	590
473	530	588
474	531	587
475	532	586
476	533	584
477	534	583
478	535	582
479	536	580
480	537	579
481	538	578
482	538	576
483	539	575
484	540	574
485	541	573
486	542	571
487	543	570
488	544	569
489	545	567
490	546	566
491	547	565
492	548	564
493	549	562
494	550	561
495	551	560
496	552	558
497	553	557
498	554	556
499	555	555
500	556	553
501	557	552
502	558	551
503	559	550
504	560	549
505	561	547
506	562	546
507	562	545
508	563	543
509	564	542
510	565	541
511	566	540
512	567	538
513	568	537
514	569	536
515	570	535
516	571	533
517	572	532
518	573	531
519	574	530
520	575	528
521	575	527
522	576	526
523	577	524
524	578	523
525	579	522
526	580	521
527	581	520
528	582	518
529	583	517
530	584	516
531	585	514
532	586	513
533	587	512
534	588	511
535	589	510
536	590	508
537	590	507
538	591	506
539	592	505
540	593	503
541	594	502
542	595	501
543	596	500
544	597	498
545	598	497
546	599	496
547	600	495
548	601	494
549	602	493
550	603	491
551	604	490
552	605	489
553	606	488
554	607	487
555	608	485
556	609	484
557	610	483
558	611	482
559	613	482
560	614	481
561	615	479
562	616	478
563	617	477
564	618	476
565	619	475
566	620	473
567	621	472
568	622	471
569	623	470
570	624	469
571	625	467
572	626	466
573	627	465
574	628	464
575	629	463
576	630	462
577	631	461
578	632	460
579	634	459
580	635	457
581	636	456
582	637	455
583	638	454
584	639	453
585	640	452
586	641	451
587	642	449
588	643	448
589	644	447
590	645	446
591	646	445
592	647	444
593	648	443
594	649	441
595	650	440
596	651	439
597	652	438
598	653	437
599	654	436
600	655	434
601	656	433
602	657	432
603	658	431
604	658	430
605	659	429
606	660	427
607	661	426
608	662	425
609	663	424
610	664	423
611	665	421
612	666	420
613	667	419
614	668	418
615	669	417
616	670	416
617	671	414
618	672	413
619	673	412
620	673	411
621	674	410
622	675	409
623	676	407
624	677	406
625	678	405
626	679	404
627	680	403
628	681	401
629	682	400
630	683	399
631	684	398
632	685	397
633	686	396
634	687	395
635	688	394
636	689	393
637	690	391
638	691	390
639	692	389
640	693	388
641	694	387
642	695	386
643	696	385
644	697	384
645	698	382
646	699	381
647	700	380
648	701	379
649	702	378
650	703	377
651	704	376
652	705	374
653	706	373
654	707	372
655	708	371
656	709	370
657	710	369
658	711	367
659	712	366
660	712	365
661	714	364
662	715	363
663	715	362
664	716	361
665	717	359
666	718	358
667	719	357
668	720	356
669	721	355
670	722	354
671	723	353
672	724	351
673	725	350
674	726	349
675	727	348
676	728	347
677	729	346
678	730	345
679	731	344
680	732	342
681	732	341
682	734	340
683	734	339
684	735	338
685	736	337
686	737	336
687	738	334
688	739	333
689	740	332
690	741	331
691	742	330
692	743	329
693	744	328
694	745	327
695	746	325
696	747	324
697	748	323
698	749	322
699	750	321
700	751	320
701	751	319
702	753	318
703	754	317
704	754	315
705	755	314
706	756	313
707	757	312
708	758	311
709	759	310
710	760	309
711	761	308
712	762	306
713	763	305
714	764	304
715	765	303
716	766	302
717	767	301
718	768	300
719	769	299
720	770	298
721	771	296
722	772	295
723	773	294
724	774	293
725	774	292
726	775	291
727	776	290
728	777	289
729	778	288
730	779	286
731	780	285
732	781	284
733	782	283
734	783	282
735	784	281
736	785	280
737	786	279
738	787	278
739	788	276
740	789	275
741	790	274
742	790	273
743	791	272
744	792	271
745	793	270
746	795	269
747	796	268
748	797	267
749	798	266
750	799	265
751	800	263
752	801	262
753	803	261
754	804	260
755	805	259
756	806	258
757	807	257
758	807	256
759	808	255
760	809	254
761	810	253
762	811	252
763	812	251
764	813	249
765	814	248
766	815	247
767	816	246
768	818	245
769	819	244
770	820	243
771	821	242
772	822	241
773	823	240
774	824	239
775	825	238
776	826	237
777	827	236
778	828	235
779	829	234
780	830	232
781	831	231
782	832	230
783	834	229
784	834	228
785	836	227
786	837	226
787	837	225
788	838	224
789	839	223
790	840	222
791	841	221
792	842	219
793	843	218
794	844	217
795	845	216
796	846	215
797	847	214
798	848	213
799	849	212
800	850	211
801	851	210
802	852	209
803	853	207
804	853	206
805	855	205
806	856	204
807	856	203
808	857	202
809	858	201
810	859	200
811	860	199
812	861	198
813	862	197
814	863	196
815	864	194
816	865	193
817	866	192
818	867	191
819	868	190
820	869	189
821	870	188
822	871	187
823	871	186
824	872	185
825	873	184
826	875	183
827	876	181
828	876	180
829	877	179
830	878	178
831	879	177
832	880	176
833	881	175
834	882	174
835	883	173
836	884	172
837	885	171
838	886	170
839	887	169
840	888	167
841	889	166
842	890	165
843	892	164
844	893	163
845	894	162
846	895	161
847	896	160
848	897	159
849	898	158
850	899	157
851	900	156
852	901	155
853	902	154
854	903	153
855	904	152
856	904	151
857	906	149
858	907	148
859	908	147
860	908	146
861	909	145
862	911	144
863	912	143
864	913	142
865	914	141
866	915	140
867	916	139
868	917	138
869	918	137
870	919	136
871	920	135
872	921	134
873	922	132
874	923	131
875	923	130
876	924	129
877	926	128
878	927	127
879	927	126
880	928	125
881	929	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	117
888	936	116
889	937	115
890	938	114
891	939	113
892	940	112
893	941	111
894	941	110
895	942	109
896	943	108
897	944	107
898	945	106
899	946	105
900	947	104
901	948	103
902	949	102
903	950	100
904	951	99
905	952	98
906	953	97
907	954	96
908	955	95
909	956	94
910	957	93
911	958	92
912	959	91
913	960	90
914	961	89
915	962	88
916	963	87
917	965	86
918	966	85
919	967	84
920	968	83
921	969	81
922	970	80
923	971	79
924	973	78
925	974	77
926	976	76
927	978	75
928	979	74
929	981	73
930	983	72
931	984	71
932	986	70
933	988	69
934	990	68
935	992	67
936	994	66
937	995	65
938	997	64
939	999	63
940	1000	62
941	1002	61
942	1004	60
943	1006	59
944	1007	58
945	1009	57
946	1011	56
947	1012	55
948	1014	54
949	1016	53
950	1017	52
951	1019	51
952	1029	50
953	1031	49
954	1064	50
955	1066	49
956	1068	47
957	1069	46
958	1070	45
959	1071	44
960	1072	43
961	1073	42
962	1075	41
963	1077	40
964	1078	39
965	1080	38
966	1081	36
967	1082	35
968	1083	34
969	1084	33
970	1085	32
971	1086	31
972	1088	30
973	1089	29
974	1090	27
975	1091	26
976	1092	25
977	1093	24
978	1094	23
979	1095	22
980	1096	21
981	1097	20
982	1098	19
983	1099	17
984	1101	16
985	1102	15
986	1103	14
987	1104	13
988	1105	12
989	1107	11
990	1108	10
991	1109	8
992	1110	7
993	1111	6
994	1113	5
995	1114	4
996	1115	3
997	1116	2
998	1117	1
999	1118	0
